time,lat,lon,hMSL,velN,velE,velD,hAcc,vAcc,sAcc,gpsFix,numSV
2017-06-05T08:04:33.40Z,61.8710359,6.8451226,37.773,10.20,0.85,3.72,0.483,0.847,0.16,3,8
2017-06-05T08:04:33.60Z,61.8710542,6.8451250,37.126,10.23,0.53,3.39,0.484,0.848,0.15,3,8
2017-06-05T08:04:33.80Z,61.8710713,6.8451262,36.525,9.63,0.15,3.32,0.484,0.850,0.15,3,9
2017-06-05T08:04:34.00Z,61.8710871,6.8451248,35.884,8.89,-0.51,3.34,0.484,0.851,0.15,3,8
2017-06-05T08:04:34.20Z,61.8711018,6.8451188,34.959,8.18,-1.56,3.93,0.484,0.850,0.17,3,9
2017-06-05T08:04:34.40Z,61.8711160,6.8451109,34.244,8.06,-2.26,4.03,0.484,0.850,0.18,3,9
2017-06-05T08:04:34.60Z,61.8711294,6.8451003,33.420,7.59,-2.92,4.39,0.484,0.852,0.19,3,9
2017-06-05T08:04:34.80Z,61.8711422,6.8450865,32.540,7.28,-3.71,4.65,0.485,0.854,0.18,3,9
2017-06-05T08:04:35.00Z,61.8711540,6.8450703,31.492,6.69,-4.29,5.16,0.485,0.856,0.18,3,9
2017-06-05T08:04:35.20Z,61.8711641,6.8450515,30.258,5.76,-4.94,5.78,0.484,0.853,0.17,3,9
2017-06-05T08:04:35.40Z,61.8711731,6.8450299,28.974,5.06,-5.72,6.24,0.484,0.853,0.17,3,9
2017-06-05T08:04:35.60Z,61.8711808,6.8450049,27.503,4.41,-6.65,7.00,0.483,0.852,0.17,3,9
2017-06-05T08:04:35.80Z,61.8711875,6.8449764,25.934,3.84,-7.55,7.61,0.483,0.851,0.17,3,9
2017-06-05T08:04:36.00Z,61.8711931,6.8449456,24.333,3.15,-8.20,7.93,0.482,0.850,0.17,3,9
2017-06-05T08:04:36.20Z,61.8711973,6.8449128,22.709,2.46,-8.70,8.16,0.481,0.849,0.16,3,9
2017-06-05T08:04:36.40Z,61.8712002,6.8448785,21.075,1.63,-9.13,8.33,0.481,0.848,0.17,3,9
2017-06-05T08:04:36.60Z,61.8712014,6.8448422,19.411,0.77,-9.66,8.46,0.481,0.846,0.17,3,9
2017-06-05T08:04:36.80Z,61.8712021,6.8448040,17.785,0.33,-10.13,8.32,0.480,0.844,0.16,3,9
2017-06-05T08:04:37.00Z,61.8712019,6.8447642,16.225,-0.10,-10.64,8.17,0.478,0.842,0.16,3,9
2017-06-05T08:04:37.20Z,61.8712008,6.8447232,14.716,-0.56,-10.92,7.89,0.477,0.841,0.16,3,9
2017-06-05T08:04:37.40Z,61.8711991,6.8446814,13.312,-0.93,-11.13,7.50,0.476,0.839,0.15,3,9
2017-06-05T08:04:37.60Z,61.8711969,6.8446392,11.998,-1.23,-11.20,7.00,0.475,0.837,0.15,3,9
2017-06-05T08:04:37.80Z,61.8711943,6.8445967,10.862,-1.46,-11.31,6.24,0.475,0.837,0.15,3,9
2017-06-05T08:04:38.00Z,61.8711915,6.8445547,9.934,-1.61,-11.21,5.35,0.474,0.837,0.14,3,9
2017-06-05T08:04:38.20Z,61.8711888,6.8445134,9.195,-1.58,-10.98,4.46,0.473,0.837,0.13,3,9
2017-06-05T08:04:38.40Z,61.8711856,6.8444727,8.629,-1.80,-10.87,3.57,0.473,0.838,0.13,3,9
2017-06-05T08:04:38.60Z,61.8711828,6.8444348,8.250,-1.70,-10.16,2.75,0.473,0.838,0.12,3,9
2017-06-05T08:04:38.80Z,61.8711803,6.8444000,7.926,-1.50,-9.31,2.17,0.472,0.838,0.12,3,9
2017-06-05T08:04:39.00Z,61.8711779,6.8443679,7.668,-1.42,-8.60,1.76,0.471,0.837,0.11,3,9
2017-06-05T08:04:39.20Z,61.8711756,6.8443385,7.445,-1.35,-7.91,1.49,0.471,0.837,0.11,3,9
2017-06-05T08:04:39.40Z,61.8711734,6.8443118,7.220,-1.26,-7.15,1.34,0.471,0.837,0.11,3,9
2017-06-05T08:04:39.60Z,61.8711707,6.8442910,7.157,-1.55,-5.58,0.62,0.471,0.838,0.11,3,9
2017-06-05T08:04:39.80Z,61.8711706,6.8442745,7.086,-0.15,-4.44,0.52,0.471,0.838,0.10,3,9
2017-06-05T08:04:40.00Z,61.8711688,6.8442626,6.992,-0.97,-3.24,0.59,0.472,0.841,0.12,3,9
2017-06-05T08:04:40.20Z,61.8711671,6.8442521,6.817,-0.97,-2.82,0.74,0.476,0.848,0.15,3,9
2017-06-05T08:04:40.40Z,61.8711641,6.8442338,7.048,-1.78,-4.77,-0.44,0.478,0.852,0.13,3,9
2017-06-05T08:04:40.60Z,61.8711623,6.8442264,7.337,-1.15,-2.08,-0.86,0.479,0.852,0.12,3,9
2017-06-05T08:04:40.80Z,61.8711601,6.8442199,7.284,-1.22,-1.76,-0.19,0.478,0.852,0.10,3,9
2017-06-05T08:04:41.00Z,61.8711596,6.8442122,7.268,-0.31,-2.09,0.00,0.479,0.853,0.10,3,9
2017-06-05T08:04:41.20Z,61.8711609,6.8442007,7.243,0.62,-3.08,0.02,0.481,0.855,0.12,3,9
2017-06-05T08:04:41.40Z,61.8711599,6.8441941,7.409,-0.63,-1.81,-0.46,0.483,0.856,0.17,3,9
2017-06-05T08:04:41.60Z,61.8711594,6.8441868,7.265,-0.25,-1.89,0.20,0.486,0.859,0.17,3,9
2017-06-05T08:04:41.80Z,61.8711602,6.8441782,7.333,0.31,-2.29,-0.07,0.490,0.862,0.19,3,9
2017-06-05T08:04:42.00Z,61.8711602,6.8441718,7.395,-0.06,-1.78,-0.27,0.494,0.866,0.14,3,9
2017-06-05T08:04:42.20Z,61.8711619,6.8441639,7.197,0.94,-2.04,0.29,0.498,0.872,0.18,3,9
2017-06-05T08:04:42.40Z,61.8711632,6.8441568,7.305,0.58,-1.94,-0.15,0.503,0.879,0.16,3,9
2017-06-05T08:04:42.60Z,61.8711640,6.8441501,7.283,0.45,-1.78,-0.12,0.507,0.885,0.15,3,9
2017-06-05T08:04:42.80Z,61.8711651,6.8441432,7.153,0.65,-1.84,0.15,0.512,0.893,0.13,3,9
2017-06-05T08:04:43.00Z,61.8711669,6.8441344,7.124,0.95,-2.37,0.09,0.513,0.897,0.13,3,9
2017-06-05T08:04:43.20Z,61.8711688,6.8441267,7.183,0.99,-2.05,-0.16,0.517,0.901,0.15,3,9
2017-06-05T08:04:43.40Z,61.8711694,6.8441195,6.954,0.46,-1.91,0.34,0.520,0.905,0.11,3,9
2017-06-05T08:04:43.60Z,61.8711714,6.8441115,7.020,0.94,-2.17,0.05,0.522,0.909,0.14,3,9
2017-06-05T08:04:43.80Z,61.8711717,6.8441046,7.273,-0.06,-1.91,-0.59,0.523,0.909,0.11,3,9
2017-06-05T08:04:44.00Z,61.8711722,6.8440969,7.037,0.38,-2.10,0.19,0.523,0.908,0.09,3,9
2017-06-05T08:04:44.20Z,61.8711737,6.8440886,6.947,0.79,-2.28,0.26,0.522,0.908,0.09,3,9
2017-06-05T08:04:44.40Z,61.8711763,6.8440811,6.999,1.20,-2.01,-0.04,0.522,0.909,0.12,3,9
2017-06-05T08:04:44.60Z,61.8711773,6.8440748,6.948,0.50,-1.64,0.03,0.525,0.911,0.14,3,9
2017-06-05T08:04:44.80Z,61.8711784,6.8440682,6.937,0.43,-1.77,0.04,0.524,0.908,0.13,3,9
2017-06-05T08:04:45.00Z,61.8711802,6.8440609,7.000,0.77,-1.83,-0.17,0.523,0.905,0.10,3,9
2017-06-05T08:04:45.20Z,61.8711813,6.8440554,6.952,0.43,-1.33,0.04,0.522,0.903,0.11,3,9
2017-06-05T08:04:45.40Z,61.8711825,6.8440490,6.886,0.60,-1.56,0.10,0.520,0.900,0.09,3,9
2017-06-05T08:04:45.60Z,61.8711828,6.8440450,6.950,0.10,-0.97,-0.29,0.518,0.898,0.10,3,9
2017-06-05T08:04:45.80Z,61.8711834,6.8440397,6.854,0.34,-1.28,0.09,0.516,0.895,0.09,3,9
2017-06-05T08:04:46.00Z,61.8711842,6.8440373,6.763,0.53,-0.53,0.19,0.514,0.892,0.13,3,9
2017-06-05T08:04:46.20Z,61.8711848,6.8440343,6.661,0.34,-0.78,0.30,0.512,0.890,0.12,3,9
2017-06-05T08:04:46.40Z,61.8711847,6.8440324,6.587,0.00,-0.54,0.32,0.511,0.889,0.17,3,9
2017-06-05T08:04:46.60Z,61.8711844,6.8440294,6.535,-0.18,-0.86,0.29,0.511,0.891,0.15,3,9
2017-06-05T08:04:46.80Z,61.8711847,6.8440275,6.478,0.16,-0.61,0.35,0.513,0.896,0.21,3,9
2017-06-05T08:04:47.00Z,61.8711855,6.8440243,6.418,0.32,-0.91,0.31,0.514,0.903,0.18,3,9
2017-06-05T08:04:47.20Z,61.8711871,6.8440180,6.323,0.84,-1.67,0.35,0.518,0.914,0.21,3,9
2017-06-05T08:04:47.40Z,61.8711873,6.8440152,6.355,0.09,-0.75,0.10,0.524,0.929,0.17,3,9
2017-06-05T08:04:47.60Z,61.8711864,6.8440143,6.360,-0.52,-0.23,0.04,0.530,0.942,0.24,3,9
2017-06-05T08:04:47.80Z,61.8711857,6.8440128,6.431,-0.44,-0.42,-0.10,0.540,0.959,0.29,3,9
2017-06-05T08:04:48.00Z,61.8711864,6.8440112,6.333,0.34,-0.47,0.11,0.547,0.976,0.28,3,9
2017-06-05T08:04:48.20Z,61.8711866,6.8440108,6.375,0.06,-0.17,-0.03,0.556,0.993,0.25,3,9
2017-06-05T08:04:48.40Z,61.8711862,6.8440140,6.607,-0.35,0.62,-0.38,0.565,1.012,0.32,3,9
2017-06-05T08:04:48.60Z,61.8711859,6.8440132,6.625,-0.26,-0.20,-0.39,0.565,1.009,0.23,3,9
2017-06-05T08:04:48.80Z,61.8711849,6.8440140,6.718,-0.38,0.13,-0.50,0.565,1.007,0.26,3,9
2017-06-05T08:04:49.00Z,61.8711840,6.8440140,6.681,-0.36,0.07,-0.27,0.562,0.999,0.18,3,9
2017-06-05T08:04:49.20Z,61.8711831,6.8440137,6.688,-0.28,-0.05,-0.21,0.560,0.996,0.16,3,9
2017-06-05T08:04:49.40Z,61.8711824,6.8440139,6.649,-0.31,0.13,-0.08,0.558,0.993,0.14,3,9
2017-06-05T08:04:49.60Z,61.8711819,6.8440152,6.555,-0.21,0.51,0.13,0.556,0.992,0.11,3,9
2017-06-05T08:04:49.80Z,61.8711823,6.8440167,6.442,0.14,0.39,0.44,0.555,0.991,0.17,3,9
2017-06-05T08:04:50.00Z,61.8711825,6.8440179,6.326,0.15,0.29,0.50,0.555,0.992,0.22,3,9
2017-06-05T08:04:50.20Z,61.8711823,6.8440189,6.249,0.05,0.24,0.41,0.555,0.993,0.23,3,9
2017-06-05T08:04:50.40Z,61.8711822,6.8440192,6.110,0.02,0.06,0.48,0.555,0.994,0.26,3,9
2017-06-05T08:04:50.60Z,61.8711821,6.8440190,6.214,-0.11,-0.14,-0.15,0.555,0.996,0.19,3,8
2017-06-05T08:04:50.80Z,61.8711819,6.8440173,6.239,-0.09,-0.46,-0.27,0.555,0.997,0.14,3,8
2017-06-05T08:04:51.00Z,61.8711812,6.8440154,6.372,-0.19,-0.53,-0.38,0.553,0.994,0.13,3,8
2017-06-05T08:04:51.20Z,61.8711809,6.8440133,6.518,-0.11,-0.57,-0.50,0.551,0.991,0.15,3,9
2017-06-05T08:04:51.40Z,61.8711808,6.8440113,6.565,-0.07,-0.41,-0.39,0.549,0.988,0.16,3,9
2017-06-05T08:04:51.60Z,61.8711800,6.8440100,6.546,-0.30,-0.25,-0.29,0.547,0.984,0.15,3,9
2017-06-05T08:04:51.80Z,61.8711794,6.8440097,6.567,-0.33,0.02,-0.18,0.545,0.980,0.13,3,9
2017-06-05T08:04:52.00Z,61.8711790,6.8440101,6.528,-0.11,0.23,-0.02,0.543,0.975,0.09,3,9
2017-06-05T08:04:52.20Z,61.8711788,6.8440102,6.531,0.08,0.17,-0.08,0.541,0.971,0.12,3,9
2017-06-05T08:04:52.40Z,61.8711789,6.8440102,6.504,0.26,0.07,-0.03,0.538,0.967,0.11,3,9
2017-06-05T08:04:52.60Z,61.8711787,6.8440095,6.486,0.16,-0.05,-0.01,0.537,0.963,0.11,3,9
2017-06-05T08:04:52.80Z,61.8711788,6.8440087,6.459,0.19,-0.09,0.00,0.535,0.960,0.11,3,9
2017-06-05T08:04:53.00Z,61.8711783,6.8440072,6.409,-0.04,-0.26,-0.02,0.533,0.957,0.11,3,9
2017-06-05T08:04:53.20Z,61.8711781,6.8440044,6.399,-0.04,-0.63,0.02,0.532,0.953,0.10,3,9
2017-06-05T08:04:53.40Z,61.8711776,6.8440021,6.381,-0.22,-0.42,0.01,0.531,0.949,0.13,3,9
2017-06-05T08:04:53.60Z,61.8711772,6.8440008,6.386,-0.19,-0.29,0.04,0.529,0.945,0.13,3,9
2017-06-05T08:04:53.80Z,61.8711774,6.8440000,6.406,0.10,-0.13,0.00,0.528,0.942,0.11,3,9
2017-06-05T08:04:54.00Z,61.8711777,6.8439995,6.435,0.05,-0.05,-0.07,0.527,0.939,0.15,3,9
2017-06-05T08:04:54.20Z,61.8711774,6.8439997,6.469,-0.19,0.04,0.03,0.526,0.936,0.11,3,9
2017-06-05T08:04:54.40Z,61.8711771,6.8439999,6.496,-0.23,0.08,0.07,0.525,0.933,0.13,3,9
2017-06-05T08:04:54.60Z,61.8711768,6.8439994,6.529,-0.23,-0.05,0.04,0.524,0.930,0.12,3,9
2017-06-05T08:04:54.80Z,61.8711767,6.8439989,6.523,-0.18,-0.05,0.11,0.523,0.928,0.15,3,9
2017-06-05T08:04:55.00Z,61.8711767,6.8439994,6.470,-0.08,0.17,0.24,0.521,0.924,0.16,3,9
2017-06-05T08:04:55.20Z,61.8711765,6.8440001,6.472,-0.09,0.18,0.19,0.520,0.922,0.16,3,9
2017-06-05T08:04:55.40Z,61.8711767,6.8440014,6.485,0.23,0.38,0.11,0.520,0.920,0.11,3,9
2017-06-05T08:04:55.60Z,61.8711774,6.8440040,6.462,0.50,0.67,0.22,0.520,0.919,0.12,3,9
2017-06-05T08:04:55.80Z,61.8711784,6.8440063,6.424,0.68,0.60,0.29,0.519,0.919,0.12,3,9
2017-06-05T08:04:56.00Z,61.8711791,6.8440066,6.397,0.48,0.09,0.19,0.519,0.919,0.16,3,9
2017-06-05T08:04:56.20Z,61.8711797,6.8440052,6.357,0.35,-0.32,0.15,0.518,0.916,0.14,3,9
2017-06-05T08:04:56.40Z,61.8711801,6.8440054,6.223,0.25,0.08,0.55,0.517,0.916,0.20,3,9
2017-06-05T08:04:56.60Z,61.8711802,6.8440057,6.054,0.19,0.07,0.79,0.516,0.915,0.22,3,9
2017-06-05T08:04:56.80Z,61.8711804,6.8440061,6.012,0.18,0.09,0.46,0.515,0.916,0.21,3,9
2017-06-05T08:04:57.00Z,61.8711805,6.8440059,6.019,0.07,-0.05,0.03,0.515,0.917,0.15,3,9
2017-06-05T08:04:57.20Z,61.8711800,6.8440058,6.022,-0.08,-0.07,0.04,0.513,0.915,0.13,3,9
2017-06-05T08:04:57.40Z,61.8711796,6.8440056,5.991,-0.07,-0.04,0.09,0.511,0.914,0.18,3,9
2017-06-05T08:04:57.60Z,61.8711794,6.8440053,5.965,-0.01,-0.07,0.05,0.509,0.912,0.16,3,9
2017-06-05T08:04:57.80Z,61.8711791,6.8440050,5.935,-0.02,-0.04,0.03,0.507,0.910,0.14,3,9
2017-06-05T08:04:58.00Z,61.8711789,6.8440045,5.910,-0.04,-0.09,0.00,0.505,0.908,0.08,3,9
2017-06-05T08:04:58.20Z,61.8711787,6.8440044,5.877,-0.02,0.00,0.00,0.503,0.905,0.12,3,9
2017-06-05T08:04:58.40Z,61.8711787,6.8440041,5.836,0.02,-0.02,0.02,0.501,0.903,0.15,3,9
2017-06-05T08:04:58.60Z,61.8711786,6.8440038,5.804,-0.02,-0.05,-0.02,0.499,0.900,0.10,3,9
2017-06-05T08:04:58.80Z,61.8711784,6.8440039,5.790,-0.12,0.07,-0.07,0.497,0.898,0.15,3,9
2017-06-05T08:04:59.00Z,61.8711783,6.8440043,5.800,-0.01,0.10,-0.17,0.496,0.897,0.18,3,9
2017-06-05T08:04:59.20Z,61.8711784,6.8440047,5.770,0.09,0.10,-0.06,0.496,0.896,0.13,3,9
2017-06-05T08:04:59.40Z,61.8711785,6.8440052,5.711,0.09,0.10,0.07,0.496,0.897,0.13,3,9
2017-06-05T08:04:59.60Z,61.8711786,6.8440053,5.667,0.13,-0.01,0.11,0.497,0.900,0.19,3,9
2017-06-05T08:04:59.80Z,61.8711785,6.8440051,5.633,-0.06,-0.05,-0.01,0.499,0.903,0.12,3,9
2017-06-05T08:05:00.00Z,61.8711780,6.8440050,5.631,-0.26,-0.05,-0.11,0.500,0.906,0.17,3,9
2017-06-05T08:05:00.20Z,61.8711777,6.8440048,5.619,-0.11,-0.09,-0.06,0.502,0.909,0.14,3,9
2017-06-05T08:05:00.40Z,61.8711783,6.8440053,5.590,0.38,0.07,0.09,0.503,0.911,0.15,3,9
2017-06-05T08:05:00.60Z,61.8711794,6.8440068,5.524,0.68,0.31,0.25,0.504,0.913,0.14,3,9
2017-06-05T08:05:00.80Z,61.8711798,6.8440072,5.384,0.18,0.10,0.38,0.504,0.914,0.21,3,9
2017-06-05T08:05:01.00Z,61.8711794,6.8440068,5.319,-0.15,-0.15,0.39,0.507,0.918,0.22,3,8
2017-06-05T08:05:01.20Z,61.8711793,6.8440061,5.249,-0.16,-0.11,0.23,0.509,0.922,0.21,3,8
2017-06-05T08:05:01.40Z,61.8711792,6.8440056,5.219,-0.09,-0.10,0.13,0.510,0.925,0.19,3,9
2017-06-05T08:05:01.60Z,61.8711789,6.8440052,5.212,-0.11,-0.08,0.04,0.512,0.927,0.14,3,8
2017-06-05T08:05:01.80Z,61.8711788,6.8440051,5.229,-0.01,0.02,0.01,0.512,0.929,0.16,3,8
2017-06-05T08:05:02.00Z,61.8711789,6.8440055,5.242,0.13,0.13,0.01,0.512,0.930,0.11,3,9
2017-06-05T08:05:02.20Z,61.8711788,6.8440058,5.272,0.01,0.11,-0.04,0.513,0.933,0.13,3,9
2017-06-05T08:05:02.40Z,61.8711792,6.8440057,5.202,0.25,0.01,0.17,0.514,0.937,0.19,3,8
2017-06-05T08:05:02.60Z,61.8711791,6.8440052,5.134,-0.05,-0.04,0.14,0.516,0.940,0.24,3,8
2017-06-05T08:05:02.80Z,61.8711790,6.8440056,5.204,-0.07,0.14,-0.20,0.518,0.944,0.23,3,8
2017-06-05T08:05:03.00Z,61.8711788,6.8440049,5.211,-0.03,-0.11,-0.12,0.519,0.946,0.19,3,8
2017-06-05T08:05:03.20Z,61.8711785,6.8440047,5.266,-0.05,-0.05,-0.14,0.520,0.950,0.24,3,8
2017-06-05T08:05:03.40Z,61.8711784,6.8440045,5.269,-0.02,-0.03,-0.06,0.522,0.956,0.24,3,8
2017-06-05T08:05:03.60Z,61.8711782,6.8440043,5.289,-0.04,-0.04,-0.06,0.524,0.962,0.20,3,8
2017-06-05T08:05:03.80Z,61.8711779,6.8440039,5.355,-0.13,-0.10,-0.11,0.526,0.966,0.18,3,8
2017-06-05T08:05:04.00Z,61.8711777,6.8440034,5.570,-0.11,-0.11,-0.50,0.526,0.965,0.23,3,9
2017-06-05T08:05:04.20Z,61.8711783,6.8440034,5.847,0.36,-0.03,-0.92,0.526,0.962,0.20,3,9
2017-06-05T08:05:04.40Z,61.8711792,6.8440033,5.961,0.56,-0.04,-0.63,0.527,0.962,0.19,3,9
2017-06-05T08:05:04.60Z,61.8711793,6.8440032,6.065,0.12,-0.06,-0.35,0.528,0.961,0.20,3,9
2017-06-05T08:05:04.80Z,61.8711795,6.8440028,6.088,0.12,-0.09,-0.14,0.528,0.960,0.18,3,9
2017-06-05T08:05:05.00Z,61.8711796,6.8440021,6.085,0.10,-0.18,0.02,0.530,0.961,0.18,3,9
2017-06-05T08:05:05.20Z,61.8711799,6.8440004,6.079,0.11,-0.41,-0.04,0.535,0.970,0.21,3,9
2017-06-05T08:05:05.40Z,61.8711789,6.8439990,6.018,-0.48,-0.35,0.10,0.540,0.977,0.16,3,9
2017-06-05T08:05:05.60Z,61.8711783,6.8439987,6.092,-0.32,-0.07,-0.08,0.547,0.983,0.23,3,8
2017-06-05T08:05:05.80Z,61.8711780,6.8439980,6.078,-0.20,-0.18,-0.05,0.550,0.986,0.14,3,8
2017-06-05T08:05:06.00Z,61.8711783,6.8439977,6.058,0.05,-0.04,-0.08,0.553,0.987,0.22,3,9
2017-06-05T08:05:06.20Z,61.8711790,6.8439998,6.113,0.24,0.61,-0.36,0.555,0.990,0.16,3,9
2017-06-05T08:05:06.40Z,61.8711789,6.8439994,6.122,-0.04,-0.10,-0.21,0.554,0.989,0.21,3,9
2017-06-05T08:05:06.60Z,61.8711789,6.8439993,6.144,0.02,-0.02,-0.12,0.554,0.987,0.22,3,9
2017-06-05T08:05:06.80Z,61.8711792,6.8440003,6.158,0.15,0.29,-0.14,0.552,0.986,0.13,3,9
2017-06-05T08:05:07.00Z,61.8711791,6.8440005,6.147,0.00,0.10,-0.11,0.551,0.984,0.17,3,9
2017-06-05T08:05:07.20Z,61.8711793,6.8440004,6.154,0.07,0.04,-0.18,0.550,0.981,0.18,3,9
2017-06-05T08:05:07.40Z,61.8711797,6.8439997,6.184,0.20,-0.11,-0.22,0.548,0.979,0.17,3,9
2017-06-05T08:05:07.60Z,61.8711798,6.8439987,6.204,0.09,-0.23,-0.09,0.548,0.978,0.15,3,9
2017-06-05T08:05:07.80Z,61.8711799,6.8439983,6.200,0.06,-0.08,-0.01,0.548,0.977,0.15,3,9
2017-06-05T08:05:08.00Z,61.8711812,6.8439978,6.262,0.54,-0.04,-0.26,0.546,0.973,0.16,3,9
2017-06-05T08:05:08.20Z,61.8711824,6.8439975,6.308,0.56,0.03,-0.28,0.543,0.969,0.14,3,9
2017-06-05T08:05:08.40Z,61.8711832,6.8439976,6.361,0.47,0.06,-0.19,0.540,0.965,0.15,3,9
2017-06-05T08:05:08.60Z,61.8711839,6.8439974,6.344,0.26,0.07,-0.11,0.538,0.962,0.15,3,9
2017-06-05T08:05:08.80Z,61.8711844,6.8439971,6.305,0.06,0.02,-0.05,0.536,0.959,0.17,3,9
2017-06-05T08:05:09.00Z,61.8711844,6.8439968,6.257,-0.16,0.07,0.00,0.534,0.956,0.13,3,9
2017-06-05T08:05:09.20Z,61.8711836,6.8439969,6.244,-0.51,0.09,0.06,0.531,0.951,0.12,3,9
2017-06-05T08:05:09.40Z,61.8711832,6.8439960,6.148,-0.43,-0.09,0.14,0.529,0.947,0.14,3,9
2017-06-05T08:05:09.60Z,61.8711834,6.8439950,6.091,-0.14,-0.16,0.07,0.527,0.944,0.14,3,9
2017-06-05T08:05:09.80Z,61.8711837,6.8439941,6.105,0.03,-0.23,-0.08,0.524,0.940,0.12,3,9
2017-06-05T08:05:10.00Z,61.8711842,6.8439933,6.126,0.12,-0.13,-0.13,0.522,0.936,0.15,3,9
2017-06-05T08:05:10.20Z,61.8711847,6.8439920,6.106,0.11,-0.19,-0.07,0.519,0.931,0.12,3,9
2017-06-05T08:05:10.40Z,61.8711847,6.8439911,6.089,-0.02,-0.18,0.06,0.516,0.927,0.10,3,9
2017-06-05T08:05:10.60Z,61.8711846,6.8439901,6.043,-0.15,-0.14,0.10,0.514,0.923,0.11,3,9
2017-06-05T08:05:10.80Z,61.8711846,6.8439896,6.028,-0.07,-0.05,0.05,0.511,0.919,0.13,3,9
2017-06-05T08:05:11.00Z,61.8711849,6.8439889,6.010,0.03,-0.08,0.00,0.509,0.915,0.09,3,9
2017-06-05T08:05:11.20Z,61.8711850,6.8439885,5.996,0.02,-0.01,0.03,0.506,0.911,0.15,3,9
2017-06-05T08:05:11.40Z,61.8711852,6.8439880,5.971,0.01,0.01,0.01,0.504,0.907,0.11,3,9
2017-06-05T08:05:11.60Z,61.8711852,6.8439896,5.912,-0.05,0.49,0.17,0.501,0.903,0.11,3,9
2017-06-05T08:05:11.80Z,61.8711849,6.8439901,5.889,-0.12,0.14,0.22,0.506,0.906,0.24,3,9
2017-06-05T08:05:12.00Z,61.8711852,6.8439904,5.883,0.07,0.07,0.03,0.515,0.914,0.28,3,9
2017-06-05T08:05:12.20Z,61.8711853,6.8439903,5.870,0.05,-0.02,0.04,0.523,0.923,0.25,3,9
2017-06-05T08:05:12.40Z,61.8711855,6.8439901,5.847,0.16,-0.02,0.15,0.531,0.933,0.26,3,9
